filename	date	source	author	author_normalized	title	word_count	isLabeled
txt/398616753.xml.txt	1998-10-02	Wall Street Journal	By Abigail Thernstrom	NA	A Flawed Defense of Preferences	1355	NA
txt/2584466284.xml.txt	2021-10-22	The Washington Post (Online)	NA	NA	A blackface ‘Othello’ and the broken debate over cancel culture	505	NA
txt/419900107.xml.txt	2004-05-31	Chicago Tribune	Dennis Byrne Dennis Byrne is a Chicago	NA	A little of this, a little of that	715	NA
txt/421574199.xml.txt	1999-07-05	Los Angeles Times	ISABELLE R. GUNNING	Gunning, Isabelle R	Multiculturalists Are People, Too; Politics: Somehow, building ethnic and racial coalitions has gotten a bad name.	562	NA
txt/418654959.xml.txt	1998-06-21	Chicago Tribune	Clarence Page.	Page, Clarence	ELIMINATING `BALKANIZED' COLLEGE PROGRAMS	746	NA
txt/2237812616.xml.txt	1996-04-24	New York Times (Online)	NA	NA	Don't Turn Back on Affirmative Action	131	NA
txt/398209305.xml.txt	1990-02-14	Wall Street Journal	Rabinowitz, Dorothy	Rabinowitz, Dorothy	Echoes of the '50s in Rooney Witch Hunt	1204	NA
txt/410216833.xml.txt	2008-08-05	The Washington Post	Eugene Robinson	Robinson, Eugene	Who's Raising Race?; The Messages Loaded Into a McCain Surrogate's Words	773	NA
txt/2006247991.xml.txt	2018-02-20	Wall Street Journal (Online)	Jason L. Riley	Riley, Jason L	Elizabeth Warren Lectures Native Americans About Pocahontas; Credit for exposing the senator's 'cultural appropriation' goes in part to Donald Trump.	754	NA
txt/418425770.xml.txt	2002-03-10	Chicago Tribune	Clarence Page Clarence Page is a member of the Tribune's editorial board	NA	Army's race, gender policies on trial	849	NA
txt/430696019.xml.txt	1996-11-06	New York Times	Anonymous	Anonymous	Racism at Texaco	415	NA
txt/2557202094.xml.txt	2021-08-02	Los Angeles Times (Online)	Nicholas Goldberg	Goldberg, Nicholas	Column: California's controversial law requiring women on corporate boards is back in the crosshairs	916	NA
txt/421387522.xml.txt	1999-03-21	Los Angeles Times	John H. Bunzel	Bunzel, John H	THE NATION; DISCRIMINATION; Stanford's Hiring Quandary	1037	NA
txt/215489479.xml.txt	2002-02-17	New York Times Magazine	Bruce Headlam	Headlam, Bruce	Nothing personal	855	NA
txt/2619994612.xml.txt	2022-01-17	Los Angeles Times	Kimberle Williams Crenshaw	NA	King was an early critical race theorist	2042	NA
txt/398664782.xml.txt	1999-10-27	Wall Street Journal	By Thomas Sowell	NA	Is Yankee Stadium a `Level Playing Field'?	767	NA
txt/419768947.xml.txt	2003-01-19	Chicago Tribune	Douglas W Kmiec Douglas W Kmiec is dean and a law professor at The Catholic University of America School of Law	NA	Diversity by racial experience, not by race	713	NA
txt/408582223.xml.txt	2000-02-15	The Washington Post	Richard Payne	Payne, Richard	OUCH!; At the End of Life, Color Still Divides	810	NA
txt/1268871346.xml.txt	2013-01-13	Chicago Tribune	Clarence Page	Page, Clarence	Elite colleges miss the mark	646	NA
txt/421270312.xml.txt	1998-06-07	Los Angeles Times	FRANK del OLMO	NA	Commentary; CALIFORNIA COMMENTARY; 'Giant' Is Awake and Is a Force; California: Latino voters' pivotal role in the election puts all politicians on notice.	749	NA
txt/2833868046.xml.txt	2023-07-07	Wall Street Journal	Sadanand Dhume	Dhume, Sadanand	East is East: Identity Politics Could Kill America's Scientific Edge	823	NA
txt/398840063.xml.txt	1998-06-29	Wall Street Journal	NA	NA	Bilingual Science	579	NA
txt/430098623.xml.txt	1995-03-05	New York Times	STAPLES, BRENT	STAPLES, BRENT	Editorial Notebook; The Presumption of Stupidity	698	NA
txt/398808910.xml.txt	2002-12-04	Wall Street Journal	By Ward Connerly and Edward Blum	NA	Do the Right Thing	737	NA
txt/420760330.xml.txt	2008-09-07	Chicago Tribune	Mike Downey	Downey, Mike	Comic strip tackles issues	451	NA
txt/2098152851.xml.txt	2018-09-01	New York Times (Online)	Ross Douthat	Douthat, Ross	The Asian-American Age	779	NA
txt/2607978185.xml.txt	2021-12-09	Los Angeles Times	NICHOLAS GOLDBERG	Goldberg, Nicholas	An abortion rights long shot; If the Supreme Court strikes down Roe vs. Wade, Congress could pass legislation to keep the procedure legal nationwide	971	NA
txt/1366758918.xml.txt	2013-06-13	Los Angeles Times	Carolyn Chen	Chen, Carolyn	How to break the 'bamboo ceiling'; Ending affirmative action in college admissions won't level the field for Asian Americans.	832	NA
txt/408572592.xml.txt	2000-01-03	The Washington Post	Charles Fried	Fried, Charles	`Diversity': From Left to Far Left	742	NA
txt/2049282851.xml.txt	2018-06-03	New York Times (Online)	Charles M. Blow	Blow, Charles M	Where Trump Succeeded	807	NA
txt/421966465.xml.txt	2004-12-20	Los Angeles Times	Goodwin Liu	Goodwin, Liu	Commentary; A Misguided Challenge to Affirmative Action; Sander is wrong: It helps blacks in law school.	712	NA
txt/2190663147.xml.txt	2019-03-13	New York Times (Online)	NA	NA	Using a Bribe to Get Your Child Into an Elite College	887	NA
txt/1969596934.xml.txt	2017-11-29	Los Angeles Times	Naomi Schaefer Riley	NA	A deep student-loan hole for blacks	919	NA
txt/2444527817.xml.txt	2020-09-22	Wall Street Journal	William McGurn	McGurn, William	Main Street: An Anti-Asian Proposition	820	NA
txt/2699286141.xml.txt	2022-08-07	The Washington Post	Ruth Marcus	Marcus, Ruth	History for the cherry-picking in Harvard case	848	NA
txt/420206139.xml.txt	2004-06-13	Chicago Tribune	Clarence Page, member of the Tribune's editorial board	NA	Our great racial divide ; From O.J. to Reagan, race looms large	810	NA
txt/432295114.xml.txt	2003-01-18	New York Times	Frank Rich	Rich, Frank	Joe Millionaire for President	1471	NA
txt/374853940.xml.txt	2010-06-13	New York Times	NA	NA	Elena Kagan's White House Years	498	NA
txt/433305924.xml.txt	2006-03-25	New York Times	John Tierney	Tierney, John	On Campus, a Good Man Is Hard to Find	723	NA
txt/2220049492.xml.txt	2019-05-05	Wall Street Journal (Online)	NA	NA	Racial Spoils in Washington State; Democrats overrule voters to impose racial and gender preferences.	497	NA
txt/421276144.xml.txt	1997-04-14	Los Angeles Times	CHRISTOPHER J. ARRIOLA	Arriola, Christopher J	PERSPECTIVE ON LATINOS; A Landmark Little Noted--Until Today; Children of Mexican heritage were segregated until a federal court order was won against Orange County schools.	1086	NA
txt/2126062774.xml.txt	2018-10-28	New York Times	NA	NA	Affirmative Action: Curse or Cure?	2505	NA
txt/2731912965.xml.txt	2022-11-04	The Washington Post (Online)	Fareed Zakaria	Zakaria, Fareed	The United States is no longer the world’s friendliest country to migrants	751	NA
txt/1439573684.xml.txt	2013-10-06	New York Times	The Editorial Board	NA	The Supreme Court Returns	868	NA
txt/431032296.xml.txt	1998-09-20	New York Times	Brent Staples	Staples, Brent	African-American Progress in the New South	718	NA
txt/897883299.xml.txt	2011-10-11	The Washington Post	Mark Gafney Bisson	NA	Readers weigh in on civil discourse, diversity and flags	834	NA
txt/2626791227.xml.txt	2022-02-09	Wall Street Journal	Jason L. Riley	Riley, Jason L	Upward Mobility: Why There Aren't More Black Coaches in the NFL	800	NA
txt/419682565.xml.txt	2002-12-08	Chicago Tribune	Clarence Page Clarence Page is a member of the Tribune's editorial board	NA	Race not only `bias' in college admissions	758	NA
txt/398728087.xml.txt	2001-03-16	Wall Street Journal	By William McGurn	NA	The Real Ronnie White	1854	NA
txt/2214970115.xml.txt	2013-06-09	New York Times (Online)	NA	NA	Affirmative Reaction	1306	NA
txt/408347489.xml.txt	1997-11-04	The Washington Post	NA	NA	A Civil Rights Vacancy	513	NA
txt/2814989737.xml.txt	2023-05-18	New York Times (Online)	Charles M. Blow	Blow, Charles M	Vivek Ramaswamy Is the Latest in a Line of Politically Problematic Tech Bros	1179	NA
txt/2237762817.xml.txt	1996-05-06	New York Times (Online)	NA	NA	Affirmative Action Is No Bar to Ambition	166	NA
txt/2472665971.xml.txt	2020-12-27	New York Times Book Review	Elisabeth Egan	Egan, Elisabeth	Inside the List	437	NA
txt/398669042.xml.txt	1996-11-07	Wall Street Journal	NA	NA	Clear signals	594	NA
txt/1638730049.xml.txt	2014-12-21	The Washington Post	John Conyers Jr	Conyers, John, Jr	The healing power of Congress	839	NA
txt/1518880363.xml.txt	2014-01-01	The Washington Post (Online)	NA	NA	Finally getting it right on affirmative action (Posted 2014-04-25 00:29:11)	771	NA
txt/421529120.xml.txt	2000-07-16	Los Angeles Times	Kenneth R. Weiss	Weiss, Kenneth R	LOS ANGELES TIMES INTERVIEW; Alex Saragoza	1892	NA
txt/2831119353.xml.txt	2023-06-29	The Washington Post (Online)	Charles Lane	Lane, Charles	This is the end of Republican moderation on race in higher education	825	NA
txt/398722399.xml.txt	2000-08-22	Wall Street Journal	By Harry Stein	NA	Remember When Al Gore Was a Moderate?	1197	NA
txt/2213553821.xml.txt	2014-04-24	New York Times (Online)	Evan J. Mandery	Mandery, Evan J	End College Legacy Preferences	916	NA
txt/2122889176.xml.txt	2018-10-19	New York Times (Online)	Bret Stephens	Stephens, Bret	The Curse of Affirmative Action	819	NA
txt/2221341477.xml.txt	2008-10-11	New York Times (Online)	NA	NA	The Terrorist Barack Hussein Obama	1543	NA
txt/408338990.xml.txt	1997-11-21	The Washington Post	William Raspberry	Raspberry, William	Rolling Along With the Competition	661	NA
txt/1441637044.xml.txt	2013-10-14	Wall Street Journal	Richard D. Kahlenberg	Kahlenberg, Richard D	A Fresh Chance to Rein in Racial Preferences	958	NA
txt/428012434.xml.txt	1991-03-05	New York Times	NA	NA	TOPICS OF THE TIMES; The Stealth Bill	236	NA
txt/428378501.xml.txt	1992-02-25	New York Times	NA	NA	Justice Thomas's Late Hit	463	NA
txt/408357153.xml.txt	1998-01-17	The Washington Post	Nat Hentoff	Hentoff, Nat	Liberal Trimmers of the First Amendment	742	NA
txt/433182604.xml.txt	2005-10-01	New York Times	NA	NA	How Not to Get the Job Done	379	NA
txt/430866990.xml.txt	1997-10-19	New York Times	Brett Pulley	Pulley, Brett	In Search of Black Voters For a Republican Governor	904	NA
txt/419653153.xml.txt	2003-04-30	Chicago Tribune	Clarence Page Clarence Page is a member of the Tribune's editorial board	NA	Race as an illusion vs. reality	707	NA
